# Date,Receipt_Count,day,weekday,month,year,week
2021-01-01,7564766,1,4,1,2021,53
2021-01-02,7455524,2,5,1,2021,53
2021-01-03,7095414,3,6,1,2021,53
2021-01-04,7666163,4,0,1,2021,1
2021-01-05,7771289,5,1,1,2021,1
2021-01-06,7473320,6,2,1,2021,1
2021-01-07,7832624,7,3,1,2021,1
2021-01-08,7765028,8,4,1,2021,1
2021-01-09,7385245,9,5,1,2021,1
2021-01-10,7392087,10,6,1,2021,1
2021-01-11,7738899,11,0,1,2021,2
2021-01-12,7840830,12,1,1,2021,2
2021-01-13,8122546,13,2,1,2021,2
2021-01-14,7694195,14,3,1,2021,2
2021-01-15,7200595,15,4,1,2021,2
2021-01-16,7744470,16,5,1,2021,2
2021-01-17,7610648,17,6,1,2021,2
2021-01-18,7880913,18,0,1,2021,3
2021-01-19,7250032,19,1,1,2021,3
2021-01-20,7666397,20,2,1,2021,3
2021-01-21,7742477,21,3,1,2021,3
2021-01-22,7807438,22,4,1,2021,3
2021-01-23,7603625,23,5,1,2021,3
2021-01-24,7572947,24,6,1,2021,3
2021-01-25,7598153,25,0,1,2021,4
2021-01-26,7194687,26,1,1,2021,4
2021-01-27,7787109,27,2,1,2021,4
2021-01-28,7631075,28,3,1,2021,4
2021-01-29,7750536,29,4,1,2021,4
2021-01-30,8059526,30,5,1,2021,4
2021-01-31,7838129,31,6,1,2021,4
2021-02-01,7714465,1,0,2,2021,5
2021-02-02,7766408,2,1,2,2021,5
2021-02-03,7832259,3,2,2,2021,5
2021-02-04,7506461,4,3,2,2021,5
2021-02-05,7816477,5,4,2,2021,5
2021-02-06,7360372,6,5,2,2021,5
2021-02-07,8039414,7,6,2,2021,5
2021-02-08,7858632,8,0,2,2021,6
2021-02-09,7810951,9,1,2,2021,6
2021-02-10,7579882,10,2,2,2021,6
2021-02-11,8127696,11,3,2,2021,6
2021-02-12,7748085,12,4,2,2021,6
2021-02-13,8117805,13,5,2,2021,6
2021-02-14,7780006,14,6,2,2021,6
2021-02-15,7916028,15,0,2,2021,7
2021-02-16,7736671,16,1,2,2021,7
2021-02-17,8082781,17,2,2,2021,7
2021-02-18,7824063,18,3,2,2021,7
2021-02-19,7761256,19,4,2,2021,7
2021-02-20,7821879,20,5,2,2021,7
2021-02-21,7760399,21,6,2,2021,7
2021-02-22,8330147,22,0,2,2021,8
2021-02-23,8053953,23,1,2,2021,8
2021-02-24,7816117,24,2,2,2021,8
2021-02-25,8156649,25,3,2,2021,8
